module_presentation,date,total_clicks
AAA_2013J,-10,11952
BBB_2013B,-9,11609
BBB_2013B,1,10469
BBB_2013B,2,21256
BBB_2013B,3,15853
BBB_2013B,4,14584
BBB_2013B,5,11603
BBB_2013B,8,11048
BBB_2013B,9,13282
BBB_2013B,10,10494
BBB_2013B,11,11019
BBB_2013B,15,11667
BBB_2013B,16,14462
BBB_2013B,17,14735
BBB_2013B,18,15733
BBB_2013B,19,12728
BBB_2013B,23,10156
BBB_2013B,30,12529
BBB_2013B,44,12074
BBB_2013B,45,10988
BBB_2013B,46,12715
BBB_2013B,51,10357
BBB_2013B,226,14230
BBB_2013J,-10,16150
BBB_2013J,2,19872
BBB_2013J,3,12933
BBB_2013J,4,11490
BBB_2013J,8,10096
BBB_2013J,9,10905
BBB_2013J,10,10377
BBB_2013J,15,11091
BBB_2013J,16,12073
BBB_2013J,17,12887
BBB_2013J,18,12157
BBB_2013J,30,12635
BBB_2013J,31,10253
BBB_2013J,44,11539
BBB_2013J,45,12086
BBB_2013J,46,11385
BBB_2013J,51,10079
BBB_2013J,53,10296
BBB_2013J,95,11081
BBB_2013J,165,11817
BBB_2013J,241,12353
BBB_2014B,2,12010
BBB_2014J,-9,24653
BBB_2014J,-8,10817
BBB_2014J,-5,11726
BBB_2014J,0,10524
BBB_2014J,1,10500
BBB_2014J,2,15470
BBB_2014J,3,13042
BBB_2014J,4,10410
BBB_2014J,9,11248
BBB_2014J,16,10681
BBB_2014J,17,11771
BBB_2014J,18,10067
BBB_2014J,37,10515
BBB_2014J,38,10245
BBB_2014J,39,10300
BBB_2014J,40,10971
BBB_2014J,92,10015
BBB_2014J,93,12500
BBB_2014J,94,10400
BBB_2014J,95,11864
BBB_2014J,96,10055
BBB_2014J,106,10064
BBB_2014J,107,10952
BBB_2014J,108,11300
BBB_2014J,109,11614
BBB_2014J,148,10947
BBB_2014J,149,13820
BBB_2014J,150,12436
BBB_2014J,151,14053
BBB_2014J,198,11135
BBB_2014J,199,11162
BBB_2014J,200,13835
BBB_2014J,233,11447
BBB_2014J,234,14263
BBB_2014J,235,14788
BBB_2014J,236,21336
BBB_2014J,237,10530
CCC_2014B,-18,11807
CCC_2014B,0,14640
CCC_2014B,1,15525
CCC_2014B,2,15966
CCC_2014B,3,16406
CCC_2014B,4,15660
CCC_2014B,5,15061
CCC_2014B,6,11468
CCC_2014B,7,11541
CCC_2014B,8,15910
CCC_2014B,9,15766
CCC_2014B,10,17275
CCC_2014B,11,16293
CCC_2014B,12,15136
CCC_2014B,13,15006
CCC_2014B,14,18728
CCC_2014B,15,24239
CCC_2014B,16,32470
CCC_2014B,17,39567
CCC_2014B,18,42454
CCC_2014B,25,10152
CCC_2014B,29,10809
CCC_2014B,30,14215
CCC_2014B,31,15250
CCC_2014B,32,12874
CCC_2014B,61,10600
CCC_2014B,63,11704
CCC_2014B,64,17535
CCC_2014B,65,21831
CCC_2014B,66,25642
CCC_2014B,67,36841
CCC_2014B,100,10700
CCC_2014B,101,10997
CCC_2014B,134,14789
CCC_2014B,135,21905
CCC_2014B,136,27802
CCC_2014B,137,37174
CCC_2014B,197,10326
CCC_2014B,198,10429
CCC_2014B,199,11472
CCC_2014B,200,10141
CCC_2014B,205,15134
CCC_2014B,206,20644
CCC_2014B,207,26953
CCC_2014B,221,12649
CCC_2014B,222,11492
CCC_2014B,224,10718
CCC_2014B,225,13265
CCC_2014B,226,16654
CCC_2014B,227,22173
CCC_2014B,228,10475
CCC_2014J,-18,16784
CCC_2014J,-3,10025
CCC_2014J,0,16563
CCC_2014J,1,17293
CCC_2014J,2,22395
CCC_2014J,3,22674
CCC_2014J,4,20822
CCC_2014J,5,20262
CCC_2014J,6,17246
CCC_2014J,7,15560
CCC_2014J,8,20039
CCC_2014J,9,25596
CCC_2014J,10,24944
CCC_2014J,11,25169
CCC_2014J,12,22264
CCC_2014J,13,23414
CCC_2014J,14,24763
CCC_2014J,15,35814
CCC_2014J,16,43071
CCC_2014J,17,46812
CCC_2014J,18,50543
CCC_2014J,19,14800
CCC_2014J,20,12550
CCC_2014J,21,10207
CCC_2014J,22,12442
CCC_2014J,23,16141
CCC_2014J,24,13180
CCC_2014J,25,13141
CCC_2014J,26,12457
CCC_2014J,27,13209
CCC_2014J,28,11100
CCC_2014J,29,14710
CCC_2014J,30,19309
CCC_2014J,31,19851
CCC_2014J,32,16449
CCC_2014J,33,12073
CCC_2014J,38,10027
CCC_2014J,44,10114
CCC_2014J,54,12274
CCC_2014J,58,11745
CCC_2014J,59,12885
CCC_2014J,60,12593
CCC_2014J,61,11978
CCC_2014J,62,11724
CCC_2014J,63,12199
CCC_2014J,64,21480
CCC_2014J,65,29381
CCC_2014J,66,37517
CCC_2014J,67,45892
CCC_2014J,106,12041
CCC_2014J,107,12399
CCC_2014J,108,15035
CCC_2014J,109,16028
CCC_2014J,135,10450
CCC_2014J,136,10478
CCC_2014J,137,12295
CCC_2014J,138,11745
CCC_2014J,139,10603
CCC_2014J,140,13763
CCC_2014J,141,19929
CCC_2014J,142,27645
CCC_2014J,143,37200
CCC_2014J,144,49710
CCC_2014J,145,10061
CCC_2014J,155,10047
CCC_2014J,156,10212
CCC_2014J,157,10484
CCC_2014J,158,10143
CCC_2014J,204,10817
CCC_2014J,205,10893
CCC_2014J,206,13642
CCC_2014J,207,12038
CCC_2014J,208,11507
CCC_2014J,209,10051
CCC_2014J,210,11939
CCC_2014J,211,16393
CCC_2014J,212,22071
CCC_2014J,213,31649
CCC_2014J,214,41367
CCC_2014J,226,10222
CCC_2014J,227,11565
CCC_2014J,228,11892
CCC_2014J,229,10614
CCC_2014J,233,13234
CCC_2014J,234,15521
CCC_2014J,235,17065
CCC_2014J,236,16408
CCC_2014J,237,17917
CCC_2014J,238,21039
CCC_2014J,239,29086
CCC_2014J,240,40293
CCC_2014J,241,19799
DDD_2013B,1,10873
DDD_2013B,2,13183
DDD_2013B,3,12481
DDD_2013B,4,10782
DDD_2013B,8,10102
DDD_2013B,9,11960
DDD_2013B,16,14292
DDD_2013B,17,12776
DDD_2013B,18,14365
DDD_2013B,19,12992
DDD_2013B,20,11563
DDD_2013B,21,10731
DDD_2013B,22,16262
DDD_2013B,23,17734
DDD_2013B,24,18871
DDD_2013B,25,16084
DDD_2013B,26,10067
DDD_2013B,30,10715
DDD_2013B,50,11769
DDD_2013B,51,14659
DDD_2013B,52,15609
DDD_2013B,53,11375
DDD_2013B,79,10297
DDD_2013B,115,10805
DDD_2013B,116,11087
DDD_2013J,-18,21611
DDD_2013J,-17,10184
DDD_2013J,-4,10097
DDD_2013J,0,12929
DDD_2013J,1,12246
DDD_2013J,2,15356
DDD_2013J,3,13489
DDD_2013J,4,14037
DDD_2013J,5,11356
DDD_2013J,6,10712
DDD_2013J,8,10850
DDD_2013J,9,15510
DDD_2013J,10,13840
DDD_2013J,11,11759
DDD_2013J,15,10793
DDD_2013J,16,13887
DDD_2013J,17,12904
DDD_2013J,18,12388
DDD_2013J,19,10345
DDD_2013J,20,10897
DDD_2013J,21,12192
DDD_2013J,22,15502
DDD_2013J,23,18860
DDD_2013J,24,20314
DDD_2013J,25,16611
DDD_2013J,26,10947
DDD_2013J,30,11929
DDD_2013J,31,11927
DDD_2013J,32,10406
DDD_2013J,43,14208
DDD_2013J,44,10834
DDD_2013J,50,11119
DDD_2013J,51,14751
DDD_2013J,52,18289
DDD_2013J,53,12736
DDD_2013J,87,10436
DDD_2013J,121,10600
DDD_2013J,122,12215
DDD_2013J,123,10880
DDD_2013J,128,10160
DDD_2013J,129,10955
DDD_2013J,135,10607
DDD_2013J,164,11433
DDD_2013J,206,10249
DDD_2013J,228,10120
DDD_2013J,229,10141
DDD_2013J,232,13290
DDD_2013J,233,21474
DDD_2014B,2,11447
DDD_2014B,3,10321
DDD_2014B,9,10138
DDD_2014B,23,12033
DDD_2014B,24,12591
DDD_2014B,25,11801
DDD_2014J,-25,13879
DDD_2014J,-6,10294
DDD_2014J,-5,13529
DDD_2014J,-4,10875
DDD_2014J,-3,10918
DDD_2014J,-2,10587
DDD_2014J,0,13117
DDD_2014J,1,14282
DDD_2014J,2,17775
DDD_2014J,3,16520
DDD_2014J,4,12946
DDD_2014J,5,13011
DDD_2014J,9,11486
DDD_2014J,10,12826
DDD_2014J,16,11447
DDD_2014J,17,11564
DDD_2014J,18,11196
DDD_2014J,19,12775
DDD_2014J,30,10452
DDD_2014J,31,10483
DDD_2014J,38,10023
DDD_2014J,39,10495
DDD_2014J,40,12928
DDD_2014J,145,10134
DDD_2014J,239,14892
EEE_2013J,-11,11011
EEE_2013J,2,14378
EEE_2013J,3,12680
EEE_2013J,4,11932
EEE_2013J,8,10655
EEE_2013J,9,11528
EEE_2013J,10,11067
EEE_2013J,12,13396
EEE_2013J,13,12749
EEE_2013J,14,11131
EEE_2013J,15,18639
EEE_2013J,16,21509
EEE_2013J,17,21028
EEE_2013J,18,22707
EEE_2013J,19,25061
EEE_2013J,29,12413
EEE_2013J,30,14468
EEE_2013J,31,15705
EEE_2013J,32,16822
EEE_2013J,33,11433
EEE_2013J,65,10626
EEE_2013J,66,11365
EEE_2013J,67,12303
EEE_2013J,121,11843
EEE_2013J,122,12349
EEE_2013J,123,13484
EEE_2013J,135,10334
EEE_2013J,143,10345
EEE_2013J,148,10184
EEE_2013J,149,10919
EEE_2013J,150,11595
EEE_2013J,151,13600
EEE_2013J,152,11316
EEE_2013J,154,10285
EEE_2013J,155,15272
EEE_2013J,156,20274
EEE_2013J,157,19660
EEE_2013J,158,22102
EEE_2013J,159,12984
EEE_2014B,16,10485
EEE_2014B,18,11887
EEE_2014B,19,15547
EEE_2014B,150,11443
EEE_2014B,151,11757
EEE_2014J,1,10599
EEE_2014J,2,14193
EEE_2014J,3,12651
EEE_2014J,4,10512
EEE_2014J,5,11258
EEE_2014J,8,11449
EEE_2014J,9,12668
EEE_2014J,10,12262
EEE_2014J,11,11262
EEE_2014J,12,10937
EEE_2014J,14,10757
EEE_2014J,15,16325
EEE_2014J,16,20986
EEE_2014J,17,19405
EEE_2014J,18,21311
EEE_2014J,19,23674
EEE_2014J,29,10868
EEE_2014J,30,12871
EEE_2014J,31,13530
EEE_2014J,32,14138
EEE_2014J,33,10808
EEE_2014J,64,10669
EEE_2014J,65,11888
EEE_2014J,66,13369
EEE_2014J,67,16395
EEE_2014J,68,10450
EEE_2014J,128,10904
EEE_2014J,129,11339
EEE_2014J,130,12714
EEE_2014J,142,10933
EEE_2014J,143,11217
EEE_2014J,149,11539
EEE_2014J,150,10563
EEE_2014J,151,10347
EEE_2014J,152,10400
EEE_2014J,155,10554
EEE_2014J,156,13985
EEE_2014J,157,13612
EEE_2014J,158,13045
EEE_2014J,159,11935
EEE_2014J,160,11137
EEE_2014J,161,13028
EEE_2014J,162,16386
EEE_2014J,163,23052
EEE_2014J,164,23404
EEE_2014J,165,26164
EEE_2014J,166,16680
FFF_2013B,-18,29371
FFF_2013B,-17,15232
FFF_2013B,-16,12768
FFF_2013B,-12,11883
FFF_2013B,-11,12044
FFF_2013B,-10,10853
FFF_2013B,-9,11077
FFF_2013B,-6,10388
FFF_2013B,-5,15440
FFF_2013B,-4,16281
FFF_2013B,-3,16737
FFF_2013B,-2,16306
FFF_2013B,-1,19182
FFF_2013B,0,21823
FFF_2013B,1,32504
FFF_2013B,2,30852
FFF_2013B,3,28027
FFF_2013B,4,25794
FFF_2013B,5,23885
FFF_2013B,6,14970
FFF_2013B,7,19726
FFF_2013B,8,26268
FFF_2013B,9,28312
FFF_2013B,10,28470
FFF_2013B,11,24072
FFF_2013B,12,20170
FFF_2013B,13,19701
FFF_2013B,14,22968
FFF_2013B,15,35752
FFF_2013B,16,40688
FFF_2013B,17,43319
FFF_2013B,18,46913
FFF_2013B,19,32570
FFF_2013B,20,21254
FFF_2013B,21,20386
FFF_2013B,22,28798
FFF_2013B,23,29900
FFF_2013B,24,28526
FFF_2013B,25,24037
FFF_2013B,26,20450
FFF_2013B,27,15851
FFF_2013B,28,16766
FFF_2013B,29,23357
FFF_2013B,30,25190
FFF_2013B,31,22829
FFF_2013B,32,22037
FFF_2013B,33,20603
FFF_2013B,34,17193
FFF_2013B,35,18681
FFF_2013B,36,19395
FFF_2013B,37,23993
FFF_2013B,38,23565
FFF_2013B,39,20558
FFF_2013B,40,19634
FFF_2013B,41,16244
FFF_2013B,42,19173
FFF_2013B,43,24942
FFF_2013B,44,28436
FFF_2013B,45,32454
FFF_2013B,46,34733
FFF_2013B,47,30148
FFF_2013B,48,14898
FFF_2013B,49,17451
FFF_2013B,50,18172
FFF_2013B,51,20583
FFF_2013B,52,17446
FFF_2013B,53,15352
FFF_2013B,54,14198
FFF_2013B,55,13215
FFF_2013B,56,10386
FFF_2013B,57,10665
FFF_2013B,58,13346
FFF_2013B,59,13769
FFF_2013B,60,14280
FFF_2013B,61,12402
FFF_2013B,62,10026
FFF_2013B,63,10357
FFF_2013B,64,12722
FFF_2013B,65,13271
FFF_2013B,66,15018
FFF_2013B,67,14117
FFF_2013B,68,13834
FFF_2013B,69,10440
FFF_2013B,70,11391
FFF_2013B,71,13411
FFF_2013B,72,15472
FFF_2013B,73,15320
FFF_2013B,74,14518
FFF_2013B,75,13886
FFF_2013B,76,11049
FFF_2013B,77,10203
FFF_2013B,78,14602
FFF_2013B,79,17066
FFF_2013B,80,17895
FFF_2013B,81,16043
FFF_2013B,82,15065
FFF_2013B,83,12550
FFF_2013B,84,16844
FFF_2013B,85,20463
FFF_2013B,86,24144
FFF_2013B,87,24370
FFF_2013B,88,29914
FFF_2013B,89,21924
FFF_2013B,90,13147
FFF_2013B,91,11390
FFF_2013B,92,11870
FFF_2013B,93,14025
FFF_2013B,94,16524
FFF_2013B,95,16050
FFF_2013B,96,15387
FFF_2013B,99,11427
FFF_2013B,100,14757
FFF_2013B,101,14719
FFF_2013B,102,12853
FFF_2013B,103,11420
FFF_2013B,105,10495
FFF_2013B,107,11085
FFF_2013B,108,11348
FFF_2013B,109,10716
FFF_2013B,114,10902
FFF_2013B,115,14129
FFF_2013B,116,11926
FFF_2013B,117,11039
FFF_2013B,120,12746
FFF_2013B,121,14956
FFF_2013B,122,15238
FFF_2013B,123,15737
FFF_2013B,124,17851
FFF_2013B,125,11683
FFF_2013B,126,14042
FFF_2013B,127,19551
FFF_2013B,128,25131
FFF_2013B,129,28337
FFF_2013B,130,30671
FFF_2013B,131,21014
FFF_2013B,132,10637
FFF_2013B,133,13809
FFF_2013B,134,13868
FFF_2013B,135,19651
FFF_2013B,136,17317
FFF_2013B,137,16810
FFF_2013B,138,15368
FFF_2013B,139,12893
FFF_2013B,140,17659
FFF_2013B,141,17705
FFF_2013B,142,17149
FFF_2013B,143,18204
FFF_2013B,144,15079
FFF_2013B,145,15813
FFF_2013B,146,10664
FFF_2013B,147,11138
FFF_2013B,148,14008
FFF_2013B,149,17657
FFF_2013B,150,19314
FFF_2013B,151,14883
FFF_2013B,152,19913
FFF_2013B,153,12217
FFF_2013B,155,10516
FFF_2013B,156,17362
FFF_2013B,157,15285
FFF_2013B,158,15615
FFF_2013B,159,13889
FFF_2013B,160,11705
FFF_2013B,161,11676
FFF_2013B,162,17900
FFF_2013B,163,21099
FFF_2013B,164,21590
FFF_2013B,165,26624
FFF_2013B,166,19167
FFF_2013B,167,10434
FFF_2013B,168,10427
FFF_2013B,169,14099
FFF_2013B,170,14966
FFF_2013B,171,13800
FFF_2013B,172,14205
FFF_2013B,173,10731
FFF_2013B,174,10290
FFF_2013B,176,11927
FFF_2013B,177,13441
FFF_2013B,178,13121
FFF_2013B,179,12262
FFF_2013B,180,11756
FFF_2013B,183,14591
FFF_2013B,184,16733
FFF_2013B,185,15347
FFF_2013B,186,13869
FFF_2013B,187,11297
FFF_2013B,188,10121
FFF_2013B,190,10741
FFF_2013B,191,13973
FFF_2013B,192,12954
FFF_2013B,193,11948
FFF_2013B,194,17288
FFF_2013B,195,11934
FFF_2013B,196,13065
FFF_2013B,197,14280
FFF_2013B,198,14989
FFF_2013B,199,15274
FFF_2013B,200,15661
FFF_2013B,201,16586
FFF_2013B,202,10677
FFF_2013B,203,13554
FFF_2013B,204,14569
