module_presentation,date,total_clicks
FFF_2013B,205,18246
FFF_2013B,206,23728
FFF_2013B,207,18433
FFF_2013B,208,17298
FFF_2013B,209,11877
FFF_2013B,210,16109
FFF_2013B,211,19706
FFF_2013B,212,25226
FFF_2013B,213,25025
FFF_2013B,214,25702
FFF_2013B,215,22665
FFF_2013B,216,21844
FFF_2013B,217,26676
FFF_2013B,218,37463
FFF_2013B,219,41007
FFF_2013B,220,43986
FFF_2013B,221,56837
FFF_2013B,222,45747
FFF_2013J,-18,26322
FFF_2013J,-17,13601
FFF_2013J,-16,11305
FFF_2013J,-12,11526
FFF_2013J,-10,10554
FFF_2013J,-5,11126
FFF_2013J,-4,15182
FFF_2013J,-3,12734
FFF_2013J,-2,24186
FFF_2013J,-1,27977
FFF_2013J,0,35087
FFF_2013J,1,36598
FFF_2013J,2,41579
FFF_2013J,3,41343
FFF_2013J,4,36903
FFF_2013J,5,31376
FFF_2013J,6,28101
FFF_2013J,7,26232
FFF_2013J,8,33541
FFF_2013J,9,38851
FFF_2013J,10,31092
FFF_2013J,11,33167
FFF_2013J,12,30842
FFF_2013J,13,25370
FFF_2013J,14,30388
FFF_2013J,15,40649
FFF_2013J,16,50926
FFF_2013J,17,51244
FFF_2013J,18,58175
FFF_2013J,19,41858
FFF_2013J,20,29291
FFF_2013J,21,29823
FFF_2013J,22,33314
FFF_2013J,23,37715
FFF_2013J,24,33818
FFF_2013J,25,28925
FFF_2013J,26,25545
FFF_2013J,27,22559
FFF_2013J,28,22223
FFF_2013J,29,29505
FFF_2013J,30,32858
FFF_2013J,31,31528
FFF_2013J,32,28288
FFF_2013J,33,26266
FFF_2013J,34,20570
FFF_2013J,35,21045
FFF_2013J,36,27288
FFF_2013J,37,30383
FFF_2013J,38,28581
FFF_2013J,39,28585
FFF_2013J,40,25831
FFF_2013J,41,18809
FFF_2013J,42,19613
FFF_2013J,43,29945
FFF_2013J,44,35649
FFF_2013J,45,34168
FFF_2013J,46,42867
FFF_2013J,47,36037
FFF_2013J,48,18769
FFF_2013J,49,18705
FFF_2013J,50,24590
FFF_2013J,51,24757
FFF_2013J,52,23978
FFF_2013J,53,27192
FFF_2013J,54,22389
FFF_2013J,55,15010
FFF_2013J,56,14641
FFF_2013J,57,17431
FFF_2013J,58,20027
FFF_2013J,59,18028
FFF_2013J,60,16655
FFF_2013J,61,14335
FFF_2013J,62,12614
FFF_2013J,63,10931
FFF_2013J,64,14851
FFF_2013J,65,19892
FFF_2013J,66,18902
FFF_2013J,67,15383
FFF_2013J,68,14568
FFF_2013J,71,13024
FFF_2013J,72,16406
FFF_2013J,73,16161
FFF_2013J,74,13054
FFF_2013J,75,11607
FFF_2013J,84,10902
FFF_2013J,85,12052
FFF_2013J,86,15882
FFF_2013J,87,12068
FFF_2013J,88,10315
FFF_2013J,89,19705
FFF_2013J,90,17452
FFF_2013J,91,17611
FFF_2013J,92,25144
FFF_2013J,93,27303
FFF_2013J,94,31043
FFF_2013J,95,36325
FFF_2013J,96,33876
FFF_2013J,97,17257
FFF_2013J,98,17089
FFF_2013J,99,20154
FFF_2013J,100,22843
FFF_2013J,101,19515
FFF_2013J,102,20412
FFF_2013J,103,19205
FFF_2013J,104,16734
FFF_2013J,105,14010
FFF_2013J,106,17707
FFF_2013J,107,21113
FFF_2013J,108,17467
FFF_2013J,109,17948
FFF_2013J,110,15511
FFF_2013J,111,12276
FFF_2013J,112,10667
FFF_2013J,113,15851
FFF_2013J,114,17726
FFF_2013J,115,14170
FFF_2013J,116,13888
FFF_2013J,117,12579
FFF_2013J,120,12637
FFF_2013J,121,15537
FFF_2013J,122,15641
FFF_2013J,123,15129
FFF_2013J,124,15508
FFF_2013J,125,11271
FFF_2013J,126,15118
FFF_2013J,127,20662
FFF_2013J,128,24541
FFF_2013J,129,33082
FFF_2013J,130,38763
FFF_2013J,131,24837
FFF_2013J,132,11662
FFF_2013J,133,11987
FFF_2013J,134,16380
FFF_2013J,135,19734
FFF_2013J,136,17757
FFF_2013J,137,18619
FFF_2013J,138,17883
FFF_2013J,139,15331
FFF_2013J,140,14292
FFF_2013J,141,19530
FFF_2013J,142,23181
FFF_2013J,143,23253
FFF_2013J,144,20861
FFF_2013J,145,17321
FFF_2013J,146,14377
FFF_2013J,147,15520
FFF_2013J,148,17794
FFF_2013J,149,21647
FFF_2013J,150,20236
FFF_2013J,151,20558
FFF_2013J,152,25790
FFF_2013J,153,15106
FFF_2013J,154,16258
FFF_2013J,155,21824
FFF_2013J,156,22142
FFF_2013J,157,18613
FFF_2013J,158,19518
FFF_2013J,159,15422
FFF_2013J,160,11651
FFF_2013J,161,10562
FFF_2013J,162,13680
FFF_2013J,163,18801
FFF_2013J,164,18276
FFF_2013J,165,17802
FFF_2013J,166,16110
FFF_2013J,167,14438
FFF_2013J,168,14220
FFF_2013J,169,18768
FFF_2013J,170,24111
FFF_2013J,171,25711
FFF_2013J,172,30392
FFF_2013J,173,22934
FFF_2013J,174,10315
FFF_2013J,177,17497
FFF_2013J,178,14902
FFF_2013J,179,16473
FFF_2013J,180,16282
FFF_2013J,181,11150
FFF_2013J,183,13133
FFF_2013J,184,15835
FFF_2013J,185,14088
FFF_2013J,186,10888
FFF_2013J,188,10938
FFF_2013J,191,12191
FFF_2013J,192,11388
FFF_2013J,193,13315
FFF_2013J,194,12721
FFF_2013J,197,10796
FFF_2013J,198,13045
FFF_2013J,199,13111
FFF_2013J,200,14344
FFF_2013J,201,12226
FFF_2013J,203,11448
FFF_2013J,204,13700
FFF_2013J,205,15686
FFF_2013J,206,14879
FFF_2013J,207,13052
FFF_2013J,208,20994
FFF_2013J,209,12739
FFF_2013J,210,11108
FFF_2013J,211,16113
FFF_2013J,212,25031
FFF_2013J,213,24169
FFF_2013J,214,22252
FFF_2013J,215,18654
FFF_2013J,216,14464
FFF_2013J,217,19690
FFF_2013J,218,23997
FFF_2013J,219,23244
FFF_2013J,220,17923
FFF_2013J,221,18734
FFF_2013J,222,17396
FFF_2013J,223,14293
FFF_2013J,224,18449
FFF_2013J,225,21239
FFF_2013J,226,26088
FFF_2013J,227,23943
FFF_2013J,228,21172
FFF_2013J,229,21865
FFF_2013J,230,18385
FFF_2013J,231,24434
FFF_2013J,232,30691
FFF_2013J,233,48401
FFF_2013J,234,49777
FFF_2013J,235,54672
FFF_2013J,236,45182
FFF_2014B,-18,13344
FFF_2014B,-2,10435
FFF_2014B,-1,11155
FFF_2014B,0,23062
FFF_2014B,1,25756
FFF_2014B,2,24829
FFF_2014B,3,24187
FFF_2014B,4,21414
FFF_2014B,5,19645
FFF_2014B,6,17753
FFF_2014B,7,16969
FFF_2014B,8,18605
FFF_2014B,9,20725
FFF_2014B,10,20984
FFF_2014B,11,18121
FFF_2014B,12,18397
FFF_2014B,13,14402
FFF_2014B,14,17134
FFF_2014B,15,19421
FFF_2014B,16,22884
FFF_2014B,17,22211
FFF_2014B,18,24841
FFF_2014B,19,20409
FFF_2014B,20,18645
FFF_2014B,21,19929
FFF_2014B,22,30063
FFF_2014B,23,34114
FFF_2014B,24,25096
FFF_2014B,25,19462
FFF_2014B,26,15951
FFF_2014B,27,12787
FFF_2014B,28,12122
FFF_2014B,29,16548
FFF_2014B,30,20682
FFF_2014B,31,17882
FFF_2014B,32,17732
FFF_2014B,33,16584
FFF_2014B,34,11815
FFF_2014B,35,12016
FFF_2014B,36,14997
FFF_2014B,37,15200
FFF_2014B,38,13547
FFF_2014B,39,12409
FFF_2014B,40,11911
FFF_2014B,43,12493
FFF_2014B,44,14055
FFF_2014B,45,14213
FFF_2014B,46,14016
FFF_2014B,47,12950
FFF_2014B,48,12047
FFF_2014B,49,18028
FFF_2014B,50,23579
FFF_2014B,51,28424
FFF_2014B,52,22583
FFF_2014B,53,15194
FFF_2014B,54,12703
FFF_2014B,55,11049
FFF_2014B,58,12126
FFF_2014B,59,12148
FFF_2014B,60,11593
FFF_2014B,61,10364
FFF_2014B,65,12205
FFF_2014B,66,12758
FFF_2014B,67,11592
FFF_2014B,68,10410
FFF_2014B,73,10059
FFF_2014B,79,10518
FFF_2014B,80,11694
FFF_2014B,81,12386
FFF_2014B,82,10556
FFF_2014B,84,12506
FFF_2014B,85,16773
FFF_2014B,86,21826
FFF_2014B,87,14109
FFF_2014B,93,12584
FFF_2014B,94,12997
FFF_2014B,95,12230
FFF_2014B,96,12708
FFF_2014B,100,12165
FFF_2014B,124,10910
FFF_2014B,126,12658
FFF_2014B,127,17269
FFF_2014B,128,24346
FFF_2014B,129,18040
FFF_2014B,130,10601
FFF_2014B,135,12955
FFF_2014B,136,12413
FFF_2014B,137,11419
FFF_2014B,141,11500
FFF_2014B,142,13624
FFF_2014B,143,13910
FFF_2014B,144,12340
FFF_2014B,147,10763
FFF_2014B,148,13554
FFF_2014B,149,13103
FFF_2014B,151,11775
FFF_2014B,152,10624
FFF_2014B,156,11022
FFF_2014B,157,10613
FFF_2014B,164,11104
FFF_2014B,165,11044
FFF_2014B,166,10306
FFF_2014B,169,13165
FFF_2014B,170,19218
FFF_2014B,171,14823
FFF_2014B,177,10948
FFF_2014B,179,11320
FFF_2014B,186,10533
FFF_2014B,191,10474
FFF_2014B,192,13262
FFF_2014B,193,12454
FFF_2014B,194,12688
FFF_2014B,197,10526
FFF_2014B,198,10682
FFF_2014B,199,12080
FFF_2014B,200,11362
FFF_2014B,205,13742
FFF_2014B,206,12567
FFF_2014B,207,13960
FFF_2014B,208,10597
FFF_2014B,209,10767
FFF_2014B,211,13557
FFF_2014B,212,11276
FFF_2014B,213,12960
FFF_2014B,215,11684
FFF_2014B,216,10643
FFF_2014B,217,10133
FFF_2014B,220,19429
FFF_2014B,221,19833
FFF_2014B,222,17700
FFF_2014B,223,19484
FFF_2014B,224,25785
FFF_2014B,225,35088
FFF_2014B,226,41598
FFF_2014B,227,29939
FFF_2014J,-18,26946
FFF_2014J,-17,13120
FFF_2014J,-5,13185
FFF_2014J,-4,15128
FFF_2014J,-3,16141
FFF_2014J,-2,22275
FFF_2014J,-1,22150
FFF_2014J,0,39533
FFF_2014J,1,35492
FFF_2014J,2,47077
FFF_2014J,3,40098
FFF_2014J,4,35586
FFF_2014J,5,31580
FFF_2014J,6,26934
FFF_2014J,7,25886
FFF_2014J,8,30100
FFF_2014J,9,35971
FFF_2014J,10,32170
FFF_2014J,11,31415
FFF_2014J,12,28374
FFF_2014J,13,26192
FFF_2014J,14,25752
FFF_2014J,15,37280
FFF_2014J,16,42459
FFF_2014J,17,40717
FFF_2014J,18,39727
FFF_2014J,19,33008
FFF_2014J,20,30354
FFF_2014J,21,33092
FFF_2014J,22,47148
FFF_2014J,23,50914
FFF_2014J,24,38717
FFF_2014J,25,29291
FFF_2014J,26,25404
FFF_2014J,27,19457
FFF_2014J,28,22678
FFF_2014J,29,27060
FFF_2014J,30,29925
FFF_2014J,31,30581
FFF_2014J,32,25885
FFF_2014J,33,25348
FFF_2014J,34,20295
FFF_2014J,35,19865
FFF_2014J,36,23207
FFF_2014J,37,27643
FFF_2014J,38,23496
FFF_2014J,39,23167
FFF_2014J,40,20643
FFF_2014J,41,15328
FFF_2014J,42,19293
FFF_2014J,43,22835
FFF_2014J,44,26846
FFF_2014J,45,26530
FFF_2014J,46,26014
FFF_2014J,47,24699
FFF_2014J,48,21992
FFF_2014J,49,23982
FFF_2014J,50,35174
FFF_2014J,51,44090
FFF_2014J,52,29606
FFF_2014J,53,21397
FFF_2014J,54,17740
FFF_2014J,55,13808
FFF_2014J,56,13507
FFF_2014J,57,15922
FFF_2014J,58,20190
FFF_2014J,59,19071
FFF_2014J,60,19079
FFF_2014J,61,18581
FFF_2014J,62,13530
FFF_2014J,63,13122
FFF_2014J,64,16236
FFF_2014J,65,19902
FFF_2014J,66,18380
FFF_2014J,67,16299
FFF_2014J,68,14963
FFF_2014J,69,10981
FFF_2014J,71,11977
FFF_2014J,72,15383
FFF_2014J,73,14702
FFF_2014J,74,13505
FFF_2014J,75,12079
FFF_2014J,78,11010
FFF_2014J,79,11122
FFF_2014J,84,10008
FFF_2014J,85,12345
FFF_2014J,86,16542
FFF_2014J,87,17163
FFF_2014J,88,10497
FFF_2014J,89,12085
FFF_2014J,90,20032
FFF_2014J,91,22985
FFF_2014J,92,31735
FFF_2014J,93,37774
FFF_2014J,94,25874
FFF_2014J,95,17702
FFF_2014J,96,18327
FFF_2014J,97,14164
FFF_2014J,98,15357
FFF_2014J,99,19834
FFF_2014J,100,24001
FFF_2014J,101,21073
FFF_2014J,102,17960
FFF_2014J,103,18048
FFF_2014J,104,14000
FFF_2014J,105,14595
FFF_2014J,106,18337
FFF_2014J,107,20123
FFF_2014J,108,19053
FFF_2014J,109,17002
FFF_2014J,110,14537
FFF_2014J,111,11408
FFF_2014J,112,15827
FFF_2014J,113,19447
FFF_2014J,114,19955
FFF_2014J,115,19024
FFF_2014J,116,17604
FFF_2014J,117,16030
FFF_2014J,118,11161
FFF_2014J,119,11403
FFF_2014J,120,14681
FFF_2014J,121,17207
FFF_2014J,122,15687
FFF_2014J,123,14151
FFF_2014J,124,14107
FFF_2014J,125,10988
FFF_2014J,126,12735
FFF_2014J,127,14936
FFF_2014J,128,19936
FFF_2014J,129,18014
FFF_2014J,130,18745
FFF_2014J,131,18337
FFF_2014J,132,18106
FFF_2014J,133,22705
FFF_2014J,134,32946
FFF_2014J,135,43678
FFF_2014J,136,33107
FFF_2014J,137,18276
FFF_2014J,138,19089
FFF_2014J,139,16724
FFF_2014J,140,19278
FFF_2014J,141,24261
FFF_2014J,142,26239
FFF_2014J,143,23601
FFF_2014J,144,20360
FFF_2014J,145,18417
FFF_2014J,146,16113
FFF_2014J,147,17144
FFF_2014J,148,20962
FFF_2014J,149,26190
FFF_2014J,150,21115
FFF_2014J,151,22123
FFF_2014J,152,18269
FFF_2014J,153,13670
FFF_2014J,154,22441
FFF_2014J,155,21536
FFF_2014J,156,22861
FFF_2014J,157,20784
FFF_2014J,158,21975
FFF_2014J,159,17195
FFF_2014J,160,15601
FFF_2014J,161,12734
FFF_2014J,162,14019
FFF_2014J,163,17587
FFF_2014J,164,18836
FFF_2014J,165,16252
FFF_2014J,166,12669
FFF_2014J,167,11701
FFF_2014J,168,11566
FFF_2014J,169,12662
FFF_2014J,170,15861
FFF_2014J,171,13263
FFF_2014J,172,14608
FFF_2014J,173,12271
FFF_2014J,175,11364
FFF_2014J,176,11408
FFF_2014J,177,16160
FFF_2014J,178,15327
FFF_2014J,179,13533
FFF_2014J,180,10138
FFF_2014J,181,10631
FFF_2014J,182,10160
FFF_2014J,183,10467
FFF_2014J,184,12756
FFF_2014J,185,11642
FFF_2014J,186,10526
FFF_2014J,189,10051
FFF_2014J,190,13129
FFF_2014J,191,12660
FFF_2014J,192,14143
FFF_2014J,193,14367
FFF_2014J,194,14008
FFF_2014J,195,12159
FFF_2014J,196,14180
FFF_2014J,197,23006
FFF_2014J,198,32684
FFF_2014J,199,24156
FFF_2014J,200,13190
FFF_2014J,201,13006
FFF_2014J,202,12144
FFF_2014J,203,12554
FFF_2014J,204,15656
FFF_2014J,205,16045
FFF_2014J,206,20706
FFF_2014J,207,20451
FFF_2014J,208,19078
FFF_2014J,209,13172
FFF_2014J,210,12382
FFF_2014J,211,17018
FFF_2014J,212,22705
FFF_2014J,213,22952
FFF_2014J,214,20321
FFF_2014J,215,19761
FFF_2014J,216,15122
FFF_2014J,217,22729
FFF_2014J,218,23637
FFF_2014J,219,25628
FFF_2014J,220,21394
FFF_2014J,221,20141
FFF_2014J,222,18121
FFF_2014J,223,13836
FFF_2014J,224,18798
FFF_2014J,225,24596
FFF_2014J,226,25903
FFF_2014J,227,25928
FFF_2014J,228,22206
FFF_2014J,229,19923
FFF_2014J,230,19500
FFF_2014J,231,19733
FFF_2014J,232,24417
FFF_2014J,233,31829
FFF_2014J,234,28906
FFF_2014J,235,32482
FFF_2014J,236,33975
FFF_2014J,237,33482
FFF_2014J,238,39599
FFF_2014J,239,56164
FFF_2014J,240,73321
FFF_2014J,241,49712
